Unnamed: 1,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,United Kingdom,Belgium_rendements,Bulgaria_rendements,Croatia_rendements,Cyprus_rendements,Czech Republic_rendements,Denmark_rendements,Estonia_rendements,Finland_rendements,France_rendements,Germany_rendements,Greece_rendements,Hungary_rendements,Iceland_rendements,Ireland_rendements,Italy_rendements,Latvia_rendements,Lithuania_rendements,Luxembourg_rendements,Malta_rendements,Netherlands_rendements,Norway_rendements,Poland_rendements,Portugal_rendements,Romania_rendements,Slovakia_rendements,Slovenia_rendements,Spain_rendements,Sweden_rendements,Switzerland_rendements,United Kingdom_rendements
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
urb_2009,3.9,9.9,1.7,3.7,5.1,4.3,6.4,1.8,1.5,5.1,6.8,2.9,3.6,0.0,3.7,6.6,1.5,2.6,8.9,23.8,10.8,0.0,3.2,5.1,2.0,2.6,3.0,3.2,1.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
urb_2010,4.0,10.2,1.7,3.7,5.1,4.33,6.5,1.83,1.53,5.13,6.9,3.03,3.67,0.0,3.73,6.67,1.53,2.63,9.17,23.8,11.0,0.0,3.23,5.13,2.0,2.67,3.07,3.23,1.5,0.0,6.07,0.030303030303030276,0.0,0.0,0.0,0.006976744186046657,0.015625,0.016666666666666607,0.020000000000000018,0.00588235294117645,0.014705882352941346,0.04482758620689653,0.019444444444444375,,0.008108108108108025,0.01060606060606073,0.020000000000000018,0.011538461538461497,0.030337078651685445,0.0,0.01851851851851838,,0.009374999999999911,0.00588235294117645,0.0,0.026923076923076827,0.023333333333333206,0.009374999999999911,0.0,,0.011666666666666714
urb_2011,4.1,10.5,1.7,3.7,5.1,4.37,6.6,1.87,1.57,5.17,7.0,3.17,3.73,0.0,3.77,6.73,1.57,2.67,9.43,23.8,11.3,0.0,3.27,5.17,2.0,2.73,3.13,3.27,1.5,0.0,6.13,0.02941176470588247,0.0,0.0,0.0,0.009237875288683695,0.01538461538461533,0.021857923497267784,0.026143790849673332,0.007797270955165692,0.014492753623188248,0.04620462046204632,0.016348773841961872,,0.01072386058981234,0.008995502248875686,0.026143790849673332,0.015209125475285079,0.028353326063249806,0.0,0.027272727272727337,,0.01238390092879249,0.007797270955165692,0.0,0.022471910112359605,0.019543973941368087,0.01238390092879249,0.0,,0.009884678747940523
urb_2012,4.2,10.8,1.7,3.7,5.1,4.4,6.7,1.9,1.6,5.2,7.1,3.3,3.8,0.0,3.8,6.8,1.6,2.7,9.7,23.8,11.5,0.0,3.3,5.2,2.0,2.8,3.2,3.3,1.5,0.0,6.2,0.028571428571428692,0.0,0.0,0.0,0.006864988558352492,0.015151515151515138,0.016042780748662944,0.019108280254777066,0.005802707930367523,0.014285714285714235,0.04100946372239744,0.018766756032171594,,0.007957559681697646,0.010401188707280795,0.019108280254777066,0.011235955056179803,0.028632025450689325,0.0,0.017699115044247815,,0.00917431192660545,0.005802707930367523,0.0,0.02564102564102555,0.022364217252396346,0.00917431192660545,0.0,,0.011419249592169667
urb_2013,4.23,11.0,1.73,3.7,5.2,4.47,6.77,1.93,1.6,5.27,7.2,3.33,3.9,0.0,3.8,6.83,1.6,2.73,9.73,23.8,11.7,0.0,3.37,5.23,2.07,2.87,3.23,3.33,1.53,0.0,6.3,0.01851851851851838,0.01764705882352935,0.0,0.019607843137255054,0.015909090909090873,0.010447761194029681,0.015789473684210575,0.0,0.013461538461538414,0.014084507042253502,0.00909090909090926,0.026315789473684292,,0.0,0.004411764705882337,0.0,0.011111111111111072,0.0030927835051548502,0.0,0.017391304347825987,,0.021212121212121238,0.005769230769230749,0.03499999999999992,0.025000000000000133,0.009374999999999911,0.00909090909090926,0.020000000000000018,,0.016129032258064502
urb_2014,4.27,11.2,1.77,3.7,5.3,4.53,6.83,1.97,1.6,5.33,7.3,3.37,4.0,0.0,3.8,6.87,1.6,2.77,9.77,23.7,11.9,0.0,3.43,5.27,2.13,2.93,3.27,3.37,1.57,0.0,6.4,0.018181818181818077,0.023121387283236983,0.0,0.019230769230769162,0.013422818791946511,0.00886262924667669,0.020725388601036343,0.0,0.011385199240986799,0.01388888888888884,0.012012012012011963,0.025641025641025772,,0.0,0.005856515373352966,0.0,0.0146520146520146,0.004110996916752319,-0.004201680672269004,0.017094017094017255,,0.017804154302670572,0.007648183556405286,0.02898550724637694,0.020905923344947785,0.01238390092879249,0.012012012012011963,0.026143790849673332,,0.01587301587301604
urb_2015,4.3,11.4,1.8,3.7,5.4,4.6,6.9,2.0,1.6,5.4,7.4,3.4,4.1,0.0,3.8,6.9,1.6,2.8,9.8,23.7,12.1,0.0,3.5,5.3,2.2,3.0,3.3,3.4,1.6,0.0,6.5,0.017857142857143016,0.016949152542372836,0.0,0.018867924528301883,0.015452538631346435,0.01024890190336758,0.015228426395939021,0.0,0.013133208255159623,0.013698630136986356,0.008902077151335286,0.02499999999999991,,0.0,0.004366812227074357,0.0,0.010830324909747224,0.003070624360286711,0.0,0.01680672268907557,,0.020408163265306145,0.00569259962049351,0.032863849765258246,0.023890784982935065,0.00917431192660545,0.008902077151335286,0.019108280254777066,,0.015625
urb_2016,4.27,11.5,1.97,3.53,5.67,4.53,6.9,1.9,1.63,5.47,7.47,3.6,4.07,0.0,3.93,6.8,1.63,2.57,9.0,25.0,12.3,0.0,3.53,5.67,2.4,3.13,3.63,3.5,1.67,0.0,6.47,0.00877192982456143,0.09444444444444433,-0.04594594594594603,0.04999999999999982,-0.015217391304347738,0.0,-0.050000000000000044,0.018749999999999822,0.012962962962962843,0.009459459459459474,0.05882352941176472,-0.007317073170731603,,0.03421052631578947,-0.01449275362318847,0.018749999999999822,-0.08214285714285718,-0.08163265306122458,0.05485232067510548,0.016528925619834878,,0.008571428571428452,0.06981132075471708,0.09090909090909083,0.043333333333333224,0.10000000000000009,0.02941176470588247,0.043749999999999956,,-0.004615384615384688
,4.27,11.5,1.97,3.53,5.67,4.53,6.9,1.9,1.63,5.47,7.47,3.6,4.07,0.0,3.93,6.8,1.63,2.57,9.0,25.0,12.3,0.0,3.53,5.67,2.4,3.13,3.63,3.5,1.67,0.0,6.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,4.27,11.5,1.97,3.53,5.67,4.53,6.9,1.9,1.63,5.47,7.47,3.6,4.07,0.0,3.93,6.8,1.63,2.57,9.0,25.0,12.3,0.0,3.53,5.67,2.4,3.13,3.63,3.5,1.67,0.0,6.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
,4.27,11.5,1.97,3.53,5.67,4.53,6.9,1.9,1.63,5.47,7.47,3.6,4.07,0.0,3.93,6.8,1.63,2.57,9.0,25.0,12.3,0.0,3.53,5.67,2.4,3.13,3.63,3.5,1.67,0.0,6.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
